item,item code
INGRESOS,1
INGRESOS CORRIENTES,1.1
INGRESOS TRIBUTARIOS,1.1.01
IMPUESTOS DIRECTOS,1.1.01.01
SOBRETASA AMBIENTAL,1.1.01.01.014
SOBRETASA AMBIENTAL - URBANO,1.1.01.01.014.01
SOBRETASA AMBIENTAL -RURAL,1.1.01.01.014.02
IMPUESTO SOBRE VEHICULOS AUTOMOTORES,1.1.01.01.100
IMPUESTO A GANADORES DE SORTEOS ORDINARIOS Y EXTRAORDINARIOS,1.1.01.01.101
IMPUESTO PREDIAL UNIFICADO,1.1.01.01.200
IMPUESTO PREDIAL UNIFICADO - URBANO,1.1.01.01.200.01
IMPUESTO PREDIAL UNIFICADO - RURAL,1.1.01.01.200.02
SOBRETASA AMBIENTAL AREAS METROPOLITANAS,1.1.01.01.201
SOBRETASA POR EL ALUMBRADO PUBLICO,1.1.01.01.203
IMPUESTOS INDIRECTOS,1.1.01.02
IMPUESTO DE REGISTRO,1.1.01.02.100
IMPUESTO DE REGISTRO - CAMARAS DE COMERCIO,1.1.01.02.100.01
IMPUESTO DE REGISTRO - OFICINAS DE INSTRUMENTOS PUBLICOS,1.1.01.02.100.02
IMPUESTO DE LOTERIAS FORANEAS,1.1.01.02.101
IMPUESTO AL DEGÃœELLO DE GANADO MAYOR,1.1.01.02.102
"IVA SOBRE LICORES, VINOS, APERITIVOS Y SIMILARES REGIMEN ANTERIOR",1.1.01.02.103
"IMPUESTO AL CONSUMO DE LICORES, VINOS, APERITIVOS Y SIMILARES",1.1.01.02.104
IMPUESTO AL CONSUMO DE LICORES,1.1.01.02.104.01
IMPUESTO AL CONSUMO DE LICORES - COMPONENTE ESPECIFICO,1.1.01.02.104.01.01
IMPUESTO AL CONSUMO DE LICORES - COMPONENTE AD VALOREM,1.1.01.02.104.01.02
"IMPUESTO AL CONSUMO DE VINOS, APERITIVOS Y SIMILARES",1.1.01.02.104.02
"IMPUESTO AL CONSUMO DE VINOS, APERITIVOS Y SIMILARES - COMPONENTE ESPECIFICO",1.1.01.02.104.02.01
"IMPUESTO AL CONSUMO DE VINOS, APERITIVOS Y SIMILARES - COMPONENTE AD VALOREM",1.1.01.02.104.02.02
"IMPUESTO AL CONSUMO DE CERVEZAS, SIFONES, REFAJOS Y MEZCLAS",1.1.01.02.105
"IMPUESTO AL CONSUMO DE CERVEZAS, SIFONES, REFAJOS Y MEZCLAS - NACIONALES",1.1.01.02.105.01
"IMPUESTO AL CONSUMO DE CERVEZAS, SIFONES, REFAJOS Y MEZCLAS - EXTRANJERAS",1.1.01.02.105.02
IMPUESTO AL CONSUMO DE CIGARRILLOS Y TABACO,1.1.01.02.106
COMPONENTE ESPECIFICO DEL IMPUESTO AL CONSUMO DE CIGARRILLOS Y TABACO,1.1.01.02.106.01
COMPONENTE ESPECIFICO DEL IMPUESTO AL CONSUMO DE CIGARRILLOS Y TABACO - NACIONALES,1.1.01.02.106.01.01
COMPONENTE ESPECIFICO DEL IMPUESTO AL CONSUMO DE CIGARRILLOS Y TABACO - EXTRANJEROS,1.1.01.02.106.01.02
COMPONENTE AD VALOREM DEL IMPUESTO AL CONSUMO DE CIGARRILLOS Y TABACO ELABORADO,1.1.01.02.106.02
COMPONENTE AD VALOREM DEL IMPUESTO AL CONSUMO DE CIGARRILLOS Y TABACO ELABORADO - NACIONALES,1.1.01.02.106.02.01
COMPONENTE AD VALOREM DEL IMPUESTO AL CONSUMO DE CIGARRILLOS Y TABACO ELABORADO - EXTRANJEROS,1.1.01.02.106.02.02
"IMPUESTO UNICO AL CONSUMO A FAVOR DEL DEPARTAMENTO ARCHIPIELAGO DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA",1.1.01.02.107
