item,item code,observatorio name
SUELDOS DE PERSONAL DE NOMINA,1.1.1.1,Salarios de funcionarios
PAGOS DIRECTOS DE CESANTÍAS PARCIALES Y/O DEFINITIVAS,1.1.1.10,Salarios de funcionarios
BONIFICACIÓN POR GESTIÓN TERRITORIAL,1.1.1.12,Salarios de funcionarios
SUBSIDIO DE ALIMENTACIÓN,1.1.1.14,Salarios de funcionarios
GASTOS DE REPRESENTACIÓN,1.1.1.2,Salarios de funcionarios
OTROS GASTOS DE PERSONAL ASOCIADOS A LA NÓMINA,1.1.1.25,Salarios de funcionarios
HORAS EXTRAS Y DÍAS FESTIVOS,1.1.1.3,Salarios de funcionarios
PRIMAS LEGALES,1.1.1.4,Salarios de funcionarios
INDEMNIZACIÓN POR VACACIONES,1.1.1.5,Salarios de funcionarios
BONIFICACIÓN DE DIRECCIÓN,1.1.1.6,Salarios de funcionarios
DE FUNCIONARIOS,1.1.1.7.1,Salarios de funcionarios
PRESTACIONES SOCIALES EXTRALEGALES,1.1.1.8,Salarios de funcionarios
DOTACIÓN DE PERSONAL,1.1.1.9,Salarios de funcionarios
INDEMNIZACIÓN DE PERSONAL,1.1.2,Salarios de funcionarios
HONORARIOS,1.1.3.1,Salarios de funcionarios
JORNALES,1.1.3.2,Salarios de funcionarios
PERSONAL SUPERNUMERARIO,1.1.3.3,Salarios de funcionarios
SERVICIOS TÉCNICOS,1.1.3.4,Salarios de funcionarios
REMUNERACIÓN DE LOS DIPUTADOS,1.1.3.5,Salarios de funcionarios
HONORARIOS DE LOS CONCEJALES,1.1.3.6,Salarios de funcionarios
OTROS SERVICIOS PERSONALES INDIRECTOS,1.1.3.7,Salarios de funcionarios
PRIMA DE NAVIDAD DIPUTADOS,1.1.3.8,Salarios de funcionarios
DE FUNCIONARIOS,1.1.4.1.1.1.1,Salarios de funcionarios
"DE CONCEJALES (MUNICIPIOS DE CATEGORÍA 4, 5 Y 6, A PARTIR DE LA VIGENCIA DE LA LEY 1148/07)",1.1.4.1.1.1.2,Salarios de funcionarios
DE DIPUTADOS,1.1.4.1.1.1.3,Salarios de funcionarios
